CustomerID,Tenure,MonthlyCharges,ContractType,UsageMetrics,SupportTickets,Churn
CUST1202,28,149.7,One year,721.09,2,No
CUST1203,28,117.81,Month-to-month,937.55,4,No
CUST1204,44,111.91,Month-to-month,547.58,0,No
CUST1205,44,121.21,Month-to-month,307.23,1,No
CUST1206,20,38.61,Month-to-month,140.11,1,No
CUST1207,30,46.59,Two year,474.08,0,Yes
CUST1208,11,112.83,Month-to-month,371.73,3,No
CUST1209,58,84.22,One year,784.98,0,Yes
CUST1210,55,118.1,One year,418.84,1,No
CUST1211,28,33.38,One year,954.16,0,No
CUST1212,25,89.74,Two year,966.08,2,No
CUST1213,39,69.25,Month-to-month,658.82,2,Yes
CUST1214,33,79.41,Two year,935.79,1,No
CUST1215,1,98.51,Month-to-month,784.77,0,No
CUST1216,57,85.3,Month-to-month,592.17,1,No
CUST1217,27,90.18,One year,262.28,1,No
CUST1218,57,83.23,Two year,512.74,2,No
CUST1219,52,73.16,One year,604.79,0,Yes
CUST1220,13,120.34,Month-to-month,877.57,3,Yes
CUST1221,41,21.59,Month-to-month,533.2,3,No
CUST1222,3,97.8,Two year,907.91,2,Yes
CUST1223,39,93.52,Month-to-month,706.91,2,No
CUST1224,6,113.1,One year,223.3,0,No
CUST1225,8,97.87,One year,995.48,1,No
CUST1226,27,127.48,Month-to-month,574.51,1,Yes
CUST1227,9,144.68,Month-to-month,452.67,2,No
CUST1228,37,64.53,Month-to-month,693.2,6,No
CUST1229,33,49.56,Month-to-month,198.0,3,No
CUST1230,51,75.07,Two year,672.88,1,Yes
CUST1231,42,57.43,Month-to-month,548.41,2,No
CUST1232,44,99.94,Two year,466.01,1,No
CUST1233,24,138.54,Month-to-month,957.72,3,No
CUST1234,15,38.09,Two year,570.29,0,No
CUST1235,59,33.1,Month-to-month,297.21,3,Yes
CUST1236,54,53.28,Month-to-month,513.07,2,Yes
CUST1237,32,114.39,Month-to-month,927.45,1,No
CUST1238,32,97.09,One year,258.49,1,No
CUST1239,24,33.29,One year,292.56,1,No
CUST1240,41,139.44,One year,111.73,0,Yes
CUST1241,52,122.71,Month-to-month,112.77,0,Yes
CUST1242,49,22.99,Month-to-month,846.45,6,Yes
CUST1243,49,104.68,Month-to-month,758.91,2,Yes
CUST1244,58,120.26,Month-to-month,419.54,1,No
CUST1245,52,68.68,Month-to-month,728.48,0,No
CUST1246,12,28.96,Two year,455.69,0,No
CUST1247,39,30.05,Two year,957.61,3,No
CUST1248,2,33.55,Two year,970.35,0,Yes
CUST1249,3,129.26,One year,453.51,2,No
CUST1250,49,138.39,Month-to-month,868.8,1,Yes
CUST1251,37,35.97,Month-to-month,795.78,3,No
CUST1252,49,50.67,Month-to-month,379.0,2,No
CUST1253,56,41.52,One year,308.84,0,No
CUST1254,17,44.22,Month-to-month,512.41,1,No
CUST1255,59,128.87,Month-to-month,803.21,3,No
CUST1256,49,63.18,Month-to-month,964.15,3,No
CUST1257,2,60.49,Month-to-month,787.22,2,Yes
CUST1258,2,49.56,Two year,869.69,1,No
CUST1259,28,99.03,One year,642.76,1,No
CUST1260,54,69.31,Month-to-month,851.87,1,Yes
CUST1261,23,116.75,Two year,805.98,4,No
CUST1262,37,46.73,One year,439.29,0,No
CUST1263,32,122.41,Month-to-month,596.79,0,No
CUST1264,33,98.48,Month-to-month,824.28,2,No
CUST1265,1,34.85,Month-to-month,141.45,1,No
CUST1266,19,73.89,Month-to-month,827.27,2,No
CUST1267,2,132.26,Two year,260.1,2,No
CUST1268,53,139.98,Month-to-month,563.22,1,No
CUST1269,44,80.54,Two year,827.45,4,No
CUST1270,26,82.51,Month-to-month,328.44,6,No
CUST1271,32,139.4,Month-to-month,321.23,4,No
CUST1272,6,96.32,Month-to-month,462.49,1,No
CUST1273,32,24.27,Month-to-month,905.18,2,No
CUST1274,55,138.66,Month-to-month,100.4,2,No
CUST1275,4,52.27,Two year,911.24,0,No
CUST1276,55,95.09,Month-to-month,238.43,0,No
CUST1277,11,41.52,One year,991.08,0,Yes
CUST1278,56,24.4,Month-to-month,959.36,1,No
CUST1279,59,60.49,Month-to-month,545.21,0,No
CUST1280,17,121.46,Month-to-month,561.45,4,Yes
CUST1281,38,56.09,Month-to-month,533.39,2,Yes
CUST1282,24,48.61,Month-to-month,671.9,1,No
CUST1283,5,47.65,Month-to-month,181.65,2,Yes
CUST1284,52,86.97,Month-to-month,129.36,0,No
CUST1285,34,146.82,Month-to-month,151.93,0,No
CUST1286,6,79.67,Month-to-month,499.93,1,No
CUST1287,22,92.45,Month-to-month,347.99,0,No
CUST1288,11,131.88,Two year,659.84,2,No
CUST1289,48,89.56,One year,993.2,1,No
CUST1290,16,43.98,Month-to-month,447.69,2,No
CUST1291,33,58.95,Month-to-month,616.46,0,No
CUST1292,9,60.29,Two year,474.04,1,No
CUST1293,59,71.65,One year,862.54,0,No
CUST1294,6,75.48,Month-to-month,912.01,1,Yes
CUST1295,16,123.97,Two year,889.62,2,No
CUST1296,29,65.42,Month-to-month,976.94,0,Yes
CUST1297,3,80.87,Month-to-month,124.77,0,No
CUST1298,20,101.25,One year,855.83,3,Yes
CUST1299,59,69.1,Month-to-month,776.59,2,No
CUST1300,36,128.75,Two year,305.82,2,No
CUST1301,19,96.37,One year,960.69,3,Yes
CUST1302,26,58.23,Month-to-month,233.36,1,No
CUST1303,3,112.83,Month-to-month,711.59,1,No
CUST1304,19,88.59,Month-to-month,302.4,2,No
CUST1305,20,89.48,Month-to-month,488.24,3,No
CUST1306,32,82.54,One year,747.24,1,No
CUST1307,7,84.61,Month-to-month,606.99,1,No
CUST1308,52,119.5,Month-to-month,484.75,2,No
CUST1309,41,33.39,One year,393.7,1,No
CUST1310,33,63.47,Month-to-month,855.69,1,Yes
CUST1311,40,29.82,One year,229.43,1,No
CUST1312,39,117.92,Month-to-month,487.09,0,No
CUST1313,18,55.4,Two year,913.38,0,Yes
CUST1314,40,136.67,Month-to-month,861.26,0,No
CUST1315,1,88.46,Month-to-month,460.85,0,No
CUST1316,11,124.1,Month-to-month,786.8,4,No
CUST1317,28,147.26,Month-to-month,840.84,1,Yes
CUST1318,57,129.17,One year,900.0,1,No
CUST1319,25,132.71,One year,590.06,0,No
CUST1320,50,73.04,One year,284.01,0,No
CUST1321,23,91.72,Month-to-month,329.78,2,No
CUST1322,31,53.01,Month-to-month,366.13,0,No
CUST1323,30,45.49,Month-to-month,634.42,1,No
CUST1324,42,85.72,Month-to-month,129.53,0,Yes
CUST1325,35,97.36,Two year,672.44,1,No
CUST1326,7,64.11,Month-to-month,427.92,1,No
CUST1327,16,94.03,Month-to-month,365.72,3,No
CUST1328,26,135.37,Month-to-month,891.55,2,No
CUST1329,48,92.37,One year,514.0,1,Yes
CUST1330,57,113.71,One year,185.55,0,Yes
CUST1331,52,124.69,Two year,844.07,1,No
CUST1332,49,148.53,Month-to-month,142.88,2,No
CUST1333,2,98.42,Month-to-month,754.07,3,No
CUST1334,1,124.89,Two year,796.52,1,No
CUST1335,48,145.14,One year,417.34,0,Yes
CUST1336,12,142.77,Month-to-month,842.31,3,No
CUST1337,5,38.34,One year,564.09,1,No
CUST1338,37,72.83,One year,516.96,5,No
CUST1339,32,62.12,One year,140.86,1,No
CUST1340,59,31.3,One year,361.03,1,No
CUST1341,55,102.32,Month-to-month,937.91,5,No
CUST1342,9,115.67,Month-to-month,452.64,0,No
CUST1343,41,130.26,Month-to-month,592.03,2,No
CUST1344,35,35.96,One year,578.82,1,No
CUST1345,19,133.94,One year,631.39,1,Yes
CUST1346,48,103.58,One year,155.2,0,Yes
CUST1347,16,111.51,Month-to-month,425.96,0,Yes
CUST1348,3,138.38,One year,750.82,2,No
CUST1349,20,101.22,One year,280.5,2,No
CUST1350,24,63.66,One year,283.22,1,No
CUST1351,54,127.26,One year,109.08,3,No
CUST1352,56,67.2,One year,493.73,1,No
CUST1353,33,24.45,Month-to-month,894.46,0,No
CUST1354,24,127.99,Month-to-month,146.71,1,Yes
CUST1355,52,64.87,Month-to-month,272.01,1,No
CUST1356,11,120.6,Month-to-month,379.08,2,No
CUST1357,49,67.16,One year,758.55,3,No
CUST1358,8,131.94,One year,676.57,4,No
CUST1359,36,48.54,Month-to-month,474.35,2,No
CUST1360,38,146.69,Month-to-month,783.16,0,No
CUST1361,40,121.37,One year,648.67,1,No
CUST1362,20,34.85,Month-to-month,906.44,2,No
CUST1363,35,93.55,Month-to-month,836.22,0,Yes
CUST1364,48,148.1,Month-to-month,327.53,0,No
CUST1365,25,81.24,Month-to-month,344.29,4,No
CUST1366,35,43.67,Month-to-month,212.82,2,Yes
CUST1367,25,83.02,Month-to-month,403.27,3,No
CUST1368,29,86.62,Month-to-month,999.59,2,No
CUST1369,18,116.42,Two year,465.18,0,No
CUST1370,46,110.85,Month-to-month,298.44,1,No
CUST1371,18,72.33,One year,786.23,1,No
CUST1372,2,48.34,Month-to-month,588.22,3,No
CUST1373,54,103.86,Month-to-month,234.64,1,Yes
CUST1374,35,74.82,One year,442.62,0,Yes
CUST1375,16,37.2,Month-to-month,473.02,1,Yes
CUST1376,41,137.07,Month-to-month,778.45,0,No
CUST1377,36,109.86,Month-to-month,118.6,1,No
CUST1378,33,108.81,One year,342.12,1,No
CUST1379,4,126.94,Month-to-month,565.84,2,No
CUST1380,33,88.86,Month-to-month,341.96,1,No
CUST1381,14,125.96,One year,665.59,1,No
CUST1382,21,84.75,Month-to-month,533.68,1,No
CUST1383,48,28.73,One year,425.54,1,No
CUST1384,20,72.68,One year,954.29,1,No
CUST1385,56,84.67,Two year,668.94,1,No
CUST1386,8,113.63,Month-to-month,216.95,1,No
CUST1387,7,33.86,One year,604.08,0,No
CUST1388,3,38.2,Month-to-month,802.66,1,Yes
CUST1389,17,54.28,Month-to-month,737.64,0,No
CUST1390,33,54.64,Month-to-month,254.88,1,No
CUST1391,48,115.18,One year,975.18,0,No
CUST1392,12,52.59,Month-to-month,503.93,2,No
CUST1393,59,102.3,Month-to-month,243.12,1,No
CUST1394,51,84.26,Month-to-month,262.18,1,No
CUST1395,22,94.53,One year,188.41,0,No
CUST1396,55,128.95,One year,823.17,1,No
CUST1397,22,72.57,One year,209.83,3,No
CUST1398,46,120.22,Month-to-month,212.61,1,No
CUST1399,30,74.86,Month-to-month,865.42,0,No
CUST1400,38,66.0,One year,410.14,0,No
CUST1401,38,144.62,Month-to-month,127.77,2,Yes
CUST1402,45,43.97,Month-to-month,146.71,2,No
CUST1403,51,31.74,One year,227.95,1,No
CUST1404,54,120.23,Two year,292.05,4,No
CUST1405,8,28.87,One year,698.63,1,Yes
CUST1406,27,128.82,One year,241.59,2,Yes
CUST1407,27,76.84,Two year,206.99,1,Yes
CUST1408,34,139.02,Month-to-month,788.25,1,Yes
CUST1409,21,113.8,Month-to-month,703.95,5,No
CUST1410,30,99.35,Two year,491.79,1,No
CUST1411,33,143.41,Month-to-month,594.38,0,No
CUST1412,28,71.56,One year,380.79,1,No
CUST1413,47,144.03,Month-to-month,534.25,0,No
CUST1414,33,37.55,Month-to-month,556.01,0,No
CUST1415,5,82.89,One year,448.51,0,No
CUST1416,48,55.09,Two year,915.91,1,Yes
CUST1417,19,90.18,One year,114.46,0,No
CUST1418,4,41.06,Month-to-month,803.95,1,No
CUST1419,35,129.4,Two year,211.94,1,Yes
CUST1420,49,130.03,Month-to-month,817.79,3,No
CUST1421,17,144.18,Month-to-month,654.32,1,No
CUST1422,44,40.11,Month-to-month,858.95,1,No
CUST1423,28,101.03,Month-to-month,187.76,1,No
CUST1424,30,81.65,Month-to-month,603.08,0,Yes
CUST1425,29,64.77,Two year,550.98,1,No
CUST1426,46,65.7,One year,735.57,0,No
CUST1427,53,73.66,One year,580.86,3,No
CUST1428,6,111.64,Month-to-month,586.66,1,Yes
CUST1429,35,97.78,Two year,486.64,0,No
CUST1430,41,79.76,Two year,377.95,1,No
CUST1431,37,29.87,One year,534.04,1,No
CUST1432,24,30.11,Month-to-month,206.64,5,No
CUST1433,29,20.3,Month-to-month,965.36,1,No
CUST1434,49,145.8,Month-to-month,742.97,2,No
CUST1435,46,20.68,Month-to-month,957.22,2,No
CUST1436,53,33.4,Month-to-month,304.05,1,No
CUST1437,31,60.9,Two year,891.41,2,No
CUST1438,35,124.97,Month-to-month,827.91,3,Yes
CUST1439,33,145.07,Month-to-month,709.44,1,Yes
CUST1440,52,122.7,Month-to-month,662.53,2,No
CUST1441,21,109.77,Month-to-month,384.89,1,No
CUST1442,32,87.77,Month-to-month,834.77,1,No
CUST1443,23,31.27,Month-to-month,551.36,0,No
CUST1444,33,144.56,Month-to-month,163.8,0,No
CUST1445,3,118.59,One year,381.58,0,Yes
CUST1446,18,103.06,Two year,941.77,1,Yes
CUST1447,25,118.67,Month-to-month,865.61,1,Yes
CUST1448,42,114.13,Month-to-month,983.72,3,No
CUST1449,31,102.84,One year,665.19,3,No
CUST1450,54,147.47,Month-to-month,322.76,3,Yes
CUST1451,58,137.44,Month-to-month,246.53,2,No
CUST1452,3,104.07,Two year,268.22,0,Yes
CUST1453,40,110.11,Month-to-month,117.82,0,No
CUST1454,46,26.71,One year,451.61,3,No
CUST1455,24,107.09,Month-to-month,272.28,1,No
CUST1456,50,25.74,Month-to-month,470.49,5,No
CUST1457,32,96.47,Month-to-month,941.49,3,No
CUST1458,47,149.92,One year,487.49,1,No
CUST1459,22,92.25,Month-to-month,890.19,1,No
CUST1460,23,81.52,Month-to-month,644.95,1,No
CUST1461,2,60.67,One year,322.42,2,No
CUST1462,27,35.67,Month-to-month,420.27,3,No
CUST1463,42,115.03,Month-to-month,175.53,4,No
CUST1464,2,45.04,Two year,400.12,0,No
CUST1465,26,34.99,Month-to-month,709.79,1,Yes
CUST1466,17,74.83,One year,164.9,0,No
CUST1467,40,123.39,One year,284.86,0,No
CUST1468,33,116.86,One year,443.3,1,No
CUST1469,9,27.13,Month-to-month,983.84,0,No
CUST1470,43,79.17,Two year,806.38,1,No
CUST1471,54,87.92,Month-to-month,760.14,1,No
CUST1472,48,103.79,One year,204.57,2,No
CUST1473,39,104.52,Month-to-month,802.9,1,No
CUST1474,29,67.41,Month-to-month,806.74,4,No
CUST1475,42,92.89,Month-to-month,640.99,1,No
CUST1476,55,82.54,Two year,991.33,3,No
CUST1477,26,135.05,Two year,392.73,1,No
CUST1478,35,88.93,Month-to-month,947.15,0,No
CUST1479,50,77.33,Month-to-month,923.26,1,Yes
CUST1480,25,72.58,One year,110.33,2,No
CUST1481,24,94.42,Month-to-month,505.1,2,No
CUST1482,13,124.52,Month-to-month,979.39,5,No
CUST1483,58,89.99,One year,192.81,1,Yes
CUST1484,7,106.02,Month-to-month,593.01,1,No
CUST1485,57,115.92,Two year,981.06,2,Yes
CUST1486,36,87.62,Month-to-month,599.95,2,No
CUST1487,45,75.49,Month-to-month,270.83,1,Yes
CUST1488,20,133.97,Month-to-month,623.96,1,No
CUST1489,1,74.28,One year,284.0,0,No
CUST1490,8,80.05,Month-to-month,567.73,3,No
CUST1491,46,148.74,One year,166.64,3,No
CUST1492,16,20.03,Month-to-month,644.93,1,Yes
CUST1493,14,44.11,One year,565.11,2,No
CUST1494,12,69.92,Month-to-month,766.15,1,No
CUST1495,51,141.24,Month-to-month,667.63,3,No
CUST1496,23,29.1,One year,594.65,2,No
CUST1497,15,21.23,Month-to-month,720.8,1,No
CUST1498,28,26.85,Month-to-month,229.55,0,Yes
CUST1499,34,31.51,Two year,635.82,1,No
CUST1500,2,24.89,Month-to-month,254.9,2,No
CUST1501,32,82.37,One year,932.97,1,No
CUST1502,23,95.5,Month-to-month,161.5,1,No
CUST1503,22,55.32,One year,487.34,1,No
CUST1504,51,71.78,Month-to-month,726.22,4,No
CUST1505,25,31.92,Month-to-month,512.22,2,Yes
CUST1506,58,63.73,Two year,182.89,2,No
CUST1507,22,87.93,One year,598.04,3,Yes
CUST1508,58,115.2,Month-to-month,677.47,1,Yes
CUST1509,58,20.44,Month-to-month,733.41,1,No
CUST1510,22,80.75,Two year,435.93,1,No
CUST1511,49,58.61,Month-to-month,607.29,0,No
CUST1512,52,130.87,One year,505.62,2,Yes
CUST1513,42,113.02,One year,704.85,1,No
CUST1514,6,96.58,Month-to-month,625.2,0,No
CUST1515,15,56.04,Month-to-month,573.18,0,No
CUST1516,54,138.34,One year,324.57,2,No
CUST1517,43,25.86,Month-to-month,101.82,4,No
CUST1518,37,34.23,Month-to-month,256.67,3,No
CUST1519,33,70.91,Two year,205.36,1,No
CUST1520,8,36.18,Month-to-month,504.18,3,No
CUST1521,53,144.33,One year,651.03,1,No
CUST1522,44,123.74,Month-to-month,291.78,2,Yes
CUST1523,44,53.67,Month-to-month,945.15,0,No
CUST1524,5,96.51,Month-to-month,106.01,1,No
CUST1525,39,147.7,Month-to-month,795.07,2,Yes
CUST1526,4,134.95,Month-to-month,662.68,2,Yes
CUST1527,6,98.1,Month-to-month,436.2,3,No
CUST1528,45,137.48,One year,145.44,2,Yes
CUST1529,32,148.59,Month-to-month,664.74,3,No
CUST1530,52,116.64,Month-to-month,447.05,4,No
CUST1531,30,28.45,Month-to-month,942.64,4,No
CUST1532,47,72.21,Month-to-month,587.79,3,Yes
